Positive,Neutral,Unhappy
joyful,fine,fear
gratitude,alright,anger
serenity,normal,disgust
interest,boredom,sadness
hope,indifference,rage
pride,average,loneliness
amusement,calm,melancholy
inspiration,satisfactory,guilt
awe,okay,annoyance
loving,reserved,frustration
content,impartiality,anxiety
proud,apathy,shame
accepted,nonchalant,jealousy
powerful,tolerence,grief
peaceful,bland,embarrassment
trusting,unperturbed,apprehension
optimistic,detached,agony
excited,moderate,envy
amazed,muted,irritated
curious,tepid,upset
inquisitive,casual,burnout
successful,trivial,emptiness
confident,cold,reproach
respected,conformity,gloom
valued,impartial,discontent
courageous,unperturbed,offended
creative,even-keeled,betrayal
love,steadfast,sorrow
thankful,unobtrusiveness,worried
intimate,neutral,disappointment
hopeful,unemotional,regret
inspired,steady,resentment